console,"  Members: [
  OcaObjectIdentification {
    ONo: 4361,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4362,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4363,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4364,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DEVICE'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
"
console,"  Role: 'CHANNEL'
  Setting: ''
  MaxLen: 64
Type: OcaMute
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
  Role: 'STATUS'
"
console,"  String: 'NONE'
  MaxLen: 64
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'CH5'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4366,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4367,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4368,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4369,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DEVICE'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'CHANNEL'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
  Role: 'STATUS'
"
console,"  String: 'NONE'
  MaxLen: 64
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'CH6'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4371,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4372,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4373,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4374,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
"
console,"  Role: 'DEVICE'
  Setting: 'Engineering-Adrian'
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'CHANNEL'
"
console,"  Setting: '01'
  MaxLen: 64
Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'STATUS'
  String: 'UNRESOLVED'
  MaxLen: 64
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH7'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4376,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4377,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4378,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4379,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DEVICE'
"
console,"  Setting: 'Engineering-Adrian'
  MaxLen: 64
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CHANNEL'
  Setting: '02'
  MaxLen: 64
"
console,"Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'STATUS'
  String: 'UNRESOLVED'
  MaxLen: 64
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CHNAMES'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4381,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4390,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 2
]
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'OUTS'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4380
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4382,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4383,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4384,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4385,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4386,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4387,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4388,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4389,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 8
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH0'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'CH1'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH2'
  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH3'
  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH4'
  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'CH5'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'CH6'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH7'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'INS'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4380
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4391,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4392,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4393,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4394,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4395,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4396,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4397,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4398,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 8
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH0'
  Setting: 'CH1'
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH1'
  Setting: 'CH2'
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH2'
  Setting: 'CH3'
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH3'
  Setting: 'CH4'
  MaxLen: 64
Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH4'
  Setting: 'CH5'
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH5'
  Setting: 'CH6'
  MaxLen: 64
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH6'
  Setting: 'CH7'
  MaxLen: 64
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CH7'
  Setting: 'CH8'
  MaxLen: 64
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CHLEVELS'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4400,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4401,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4402,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4403,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4404,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4405,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4406,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4407,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4408,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4409,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4410,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4411,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4412,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4413,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4414,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4415,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x02',
      ClassVersion: 2
    }
  },
  [length]: 16
]
"
console,"Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS0'
  Reading: -126
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS1'
  Reading: -126
Type: OcaLevelSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS2'
  Reading: -126
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS3'
  Reading: -126
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS4'
  Reading: -126
"
console,"Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS5'
"
console,"  Reading: -126
"
console,"Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS6'
  Reading: -126
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'INS7'
  Reading: -126
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'OUTS0'
  Reading: -100
Type: OcaLevelSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'OUTS1'
  Reading: -100
Type: OcaLevelSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'OUTS2'
  Reading: -100
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
  ClassVersion: 2
  Role: 'OUTS3'
"
console,"  Reading: -100
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'OUTS4'
  Reading: -99.5
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
  ClassVersion: 2
  Role: 'OUTS5'
"
console,"  Reading: -100
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
  ClassVersion: 2
"
console,"  Role: 'OUTS6'
  Reading: -100
Type: OcaLevelSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x02'
"
console,"  ClassVersion: 2
  Role: 'OUTS7'
  Reading: -100
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'AES'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4417,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4418,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4442,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'LOCK'
  Reading: false
Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4416
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4419,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4420,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4421,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4422,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x07',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4423,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4424,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4425,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4426,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4427,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4428,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4429,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4430,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4431,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4432,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4433,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4434,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4435,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4436,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4437,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4438,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 20
]
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOL'
  Gain: 0
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'SRC'
  Position: 6
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXM'
  Position: 0
  PositionNames: [ 'ROUTE', 'DIM', 'MIX', [length]: 3 ]
"
console,"  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaDelay
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x07'
"
console,"  ClassVersion: 2
  Role: 'VOXT'
  DelayTime: 0.0020000000949949026
"
console,"Type: OcaSwitch
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXS'
  Position: 0
"
console,"  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXEN'
  Setting: false
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXTH'
"
console,"  Gain: -50
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXDIM'
"
console,"  Gain: -20
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXMIX'
"
console,"  Gain: 0
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
  Role: 'VOXST'
"
console,"  Reading: false
Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
  ClassVersion: 2
  Role: 'LINEMUTE'
"
console,"  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
  Role: 'EQEN'
"
console,"  Setting: false
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4418
  Frequency: 50
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ1'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4418
  Frequency: 125
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
console,"  Role: 'BQ2'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4418
  Frequency: 500
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
  Lockable: false
"
